star.ID,water.treatment,air.treatment,date,trial.period,trial.day,total.mussels.consumed,cumulative.mussels,thermal.stress,MR.measured,lactic.acid.sampled,ST.end.day,notes
EB_2024_ind1,15,25,11-Jun-24,Heat stress,30,0,4,0,N,N,ST4,Mussel consumption still heat stress *water temps up; thermal stress recovery *air temps at 20
EB_2024_ind2,15,25,11-Jun-24,Heat stress,30,3,11,0,N,N,ST1,
EB_2024_ind3,15,25,11-Jun-24,Heat stress,30,1,12,1,N,N,ST4,
EB_2024_ind4,15,25,11-Jun-24,Heat stress,30,0,10,0,N,N,ST1,
EB_2024_ind5,15,25,11-Jun-24,Heat stress,30,1,7,0,N,N,ST4,
EB_2024_ind6,15,25,11-Jun-24,Heat stress,30,0,8,1,N,N,ST1,
EB_2024_ind7,15,25,11-Jun-24,Heat stress,30,0,9,1,N,N,ST4,
EB_2024_ind8,15,25,11-Jun-24,Heat stress,30,1,14,0,N,N,ST1,
EB_2024_ind9,15,25,11-Jun-24,Heat stress,30,1,8,0,N,N,ST4,
EB_2024_ind10,15,25,11-Jun-24,Heat stress,30,0,6,1,N,N,ST1,
EB_2024_ind11,15,25,11-Jun-24,Heat stress,30,1,5,1,N,N,ST4,
EB_2024_ind12,15,25,11-Jun-24,Heat stress,30,0,3,0,N,N,ST1,
EB_2024_ind13,15,25,11-Jun-24,Heat stress,30,1,11,0,N,N,ST4,
EB_2024_ind14,15,25,11-Jun-24,Heat stress,30,0,6,0,N,N,ST1,
EB_2024_ind15,15,25,11-Jun-24,Heat stress,30,1,9,0,N,N,ST4,
EB_2024_ind16,15,25,11-Jun-24,Heat stress,30,1,8,0,N,N,ST1,
EB_2024_ind17,15,25,11-Jun-24,Heat stress,30,2,11,0,N,N,ST4,
EB_2024_ind18,15,25,11-Jun-24,Heat stress,30,2,9,1,N,N,ST1,
EB_2024_ind19,15,30,11-Jun-24,Heat stress,30,0,7,1,N,N,ST4,
EB_2024_ind20,15,30,11-Jun-24,Heat stress,30,0,3,0,N,N,ST1,
EB_2024_ind21,15,30,11-Jun-24,Heat stress,30,0,3,0,N,N,ST4,
EB_2024_ind22,15,30,11-Jun-24,Heat stress,30,0,4,1,N,N,ST1,
EB_2024_ind23,15,30,11-Jun-24,Heat stress,30,0,1,1,N,N,ST4,
EB_2024_ind24,15,30,11-Jun-24,Heat stress,30,1,7,1,N,N,ST1,
EB_2024_ind25,15,30,11-Jun-24,Heat stress,30,2,6,1,N,N,ST4,
EB_2024_ind26,15,30,11-Jun-24,Heat stress,30,0,3,0,N,N,ST1,
EB_2024_ind27,15,30,11-Jun-24,Heat stress,30,0,6,1,N,N,ST4,
EB_2024_ind28,15,30,11-Jun-24,Heat stress,30,0,5,1,N,N,ST1,
EB_2024_ind29,15,30,11-Jun-24,Heat stress,30,0,5,1,N,N,ST4,
EB_2024_ind30,15,30,11-Jun-24,Heat stress,30,0,2,0,N,N,ST1,
EB_2024_ind31,15,30,11-Jun-24,Heat stress,30,0,5,1,N,N,ST4,
EB_2024_ind32,15,30,11-Jun-24,Heat stress,30,0,6,1,N,N,ST1,
EB_2024_ind33,15,30,11-Jun-24,Heat stress,30,0,4,0,N,N,ST4,
EB_2024_ind34,15,30,11-Jun-24,Heat stress,30,0,3,0,N,N,ST1,
EB_2024_ind35,15,30,11-Jun-24,Heat stress,30,0,3,1,N,N,ST4,
EB_2024_ind36,15,30,11-Jun-24,Heat stress,30,1,7,1,N,N,ST1,
EB_2024_ind37,20,25,11-Jun-24,Heat stress,30,0,6,0,N,N,ST2,
EB_2024_ind38,20,25,11-Jun-24,Heat stress,30,2,12,0,N,N,ST3,
EB_2024_ind39,20,25,11-Jun-24,Heat stress,30,1,12,0,N,N,ST2,
EB_2024_ind40,20,25,11-Jun-24,Heat stress,30,1,8,0,N,N,ST3,
EB_2024_ind41,20,25,11-Jun-24,Heat stress,30,0,2,1,N,N,ST2,
EB_2024_ind42,20,25,11-Jun-24,Heat stress,30,2,13,0,N,N,ST3,
EB_2024_ind43,20,25,11-Jun-24,Heat stress,30,2,8,0,N,N,ST2,
EB_2024_ind44,20,25,11-Jun-24,Heat stress,30,3,16,0,N,N,ST3,
EB_2024_ind45,20,25,11-Jun-24,Heat stress,30,2,13,0,N,N,ST2,
EB_2024_ind46,20,25,11-Jun-24,Heat stress,30,2,16,0,N,N,ST3,
EB_2024_ind47,20,25,11-Jun-24,Heat stress,30,1,10,0,N,N,ST2,
EB_2024_ind48,20,25,11-Jun-24,Heat stress,30,1,17,1,N,N,ST3,
EB_2024_ind49,20,25,11-Jun-24,Heat stress,30,2,13,0,N,N,ST2,
EB_2024_ind50,20,25,11-Jun-24,Heat stress,30,2,8,0,N,N,ST3,
EB_2024_ind51,20,25,11-Jun-24,Heat stress,30,0,8,0,N,N,ST2,
EB_2024_ind52,20,25,11-Jun-24,Heat stress,30,2,12,0,N,N,ST3,
EB_2024_ind53,20,25,11-Jun-24,Heat stress,30,2,17,1,N,N,ST2,
EB_2024_ind54,20,25,11-Jun-24,Heat stress,30,2,17,0,N,N,ST3,
EB_2024_ind55,20,30,11-Jun-24,Heat stress,30,2,5,1,N,N,ST2,
EB_2024_ind56,20,30,11-Jun-24,Heat stress,30,0,2,1,N,N,ST3,
EB_2024_ind57,20,30,11-Jun-24,Heat stress,30,3,12,1,N,N,ST2,
EB_2024_ind58,20,30,11-Jun-24,Heat stress,30,0,6,0,N,N,ST3,
EB_2024_ind59,20,30,11-Jun-24,Heat stress,30,1,3,0,N,N,ST2,
EB_2024_ind60,20,30,11-Jun-24,Heat stress,30,0,3,1,N,N,ST3,
EB_2024_ind61,20,30,11-Jun-24,Heat stress,30,0,4,0,N,N,ST2,
EB_2024_ind62,20,30,11-Jun-24,Heat stress,30,0,6,1,N,N,ST3,
EB_2024_ind63,20,30,11-Jun-24,Heat stress,30,2,8,0,N,N,ST2,
EB_2024_ind64,20,30,11-Jun-24,Heat stress,30,1,3,0,N,N,ST3,
EB_2024_ind65,20,30,11-Jun-24,Heat stress,30,1,3,0,N,N,ST2,
EB_2024_ind66,20,30,11-Jun-24,Heat stress,30,1,7,1,N,N,ST3,
EB_2024_ind67,20,30,11-Jun-24,Heat stress,30,2,11,1,N,N,ST2,
EB_2024_ind68,20,30,11-Jun-24,Heat stress,30,0,6,1,N,N,ST3,
EB_2024_ind69,20,30,11-Jun-24,Heat stress,30,0,5,1,N,N,ST2,
EB_2024_ind70,20,30,11-Jun-24,Heat stress,30,1,7,1,N,N,ST3,
EB_2024_ind71,20,30,11-Jun-24,Heat stress,30,1,7,0,N,N,ST2,
EB_2024_ind72,20,30,11-Jun-24,Heat stress,30,0,3,0,N,N,ST3,
EB_2024_ind1,15,25,12-Jun-24,Recovery,31,0,4,0,N,N,ST1,
EB_2024_ind2,15,25,12-Jun-24,Recovery,31,1,12,0,N,N,ST4,
EB_2024_ind3,15,25,12-Jun-24,Recovery,31,1,13,0,N,N,ST1,
EB_2024_ind4,15,25,12-Jun-24,Recovery,31,0,10,0,N,N,ST4,
EB_2024_ind5,15,25,12-Jun-24,Recovery,31,1,8,0,N,N,ST1,
EB_2024_ind6,15,25,12-Jun-24,Recovery,31,2,10,0,N,N,ST4,
EB_2024_ind7,15,25,12-Jun-24,Recovery,31,2,11,0,N,N,ST1,
EB_2024_ind8,15,25,12-Jun-24,Recovery,31,1,15,0,N,N,ST4,
EB_2024_ind9,15,25,12-Jun-24,Recovery,31,2,10,0,N,N,ST1,
EB_2024_ind10,15,25,12-Jun-24,Recovery,31,1,7,0,N,N,ST4,
